minutes, ingredients
65, 11
45, 18
30, 8
65, 17
30, 16
10, 8
26, 7
65, 5
35, 11
30, 3
10, 6
10, 5
40, 13
24, 6
15, 7
27, 7
65, 7
55, 10
30, 11
30, 13
45, 9
21, 13
30, 10
25, 8
65, 12
45, 9
65, 11
5, 8
20, 7
35, 15
45, 12
60, 9
65, 10
35, 8
65, 10
10, 3
30, 12
20, 4
25, 6
65, 7
5, 7
65, 9
5, 5
20, 11
30, 12
30, 13
65, 18
35, 25
15, 8
10, 9
65, 16
55, 8
10, 13
65, 8
45, 11
5, 7
2, 4
60, 12
35, 7
65, 6
5, 2
65, 13
25, 7
65, 23
35, 13
50, 15
15, 4
20, 9
14, 7
30, 14
30, 9
35, 5
65, 17
60, 11
50, 13
23, 4
65, 15
1, 5
60, 7
60, 12
20, 10
65, 11
1, 3
16, 5
65, 9
30, 9
30, 10
15, 8
40, 12
45, 7
65, 10
20, 7
20, 6
20, 7
18, 6
65, 17
5, 4
20, 6
65, 12
35, 5
10, 8
10, 9
55, 14
20, 7
10, 4
65, 6
50, 9
55, 9
40, 6
15, 5
45, 9
35, 8
20, 6
65, 16
35, 9
55, 6
28, 9
60, 7
15, 15
10, 6
45, 6
60, 11
45, 10
50, 12
65, 9
10, 6
5, 5
5, 5
30, 2
60, 14
25, 7
10, 6
30, 10
20, 6
35, 9
15, 4
50, 6
65, 17
15, 9
65, 13
35, 5
30, 13
25, 5
25, 6
50, 5
65, 12
65, 12
30, 10
15, 6
5, 8
5, 3
55, 12
50, 9
18, 11
65, 8
20, 8
60, 11
60, 14
65, 24
65, 7
25, 5
65, 10
25, 8
20, 5
27, 9
3, 3
10, 5
65, 7
15, 8
5, 5
19, 5
65, 3
55, 6
35, 11
65, 5
45, 19
35, 3
65, 19
40, 13
40, 8
65, 9
65, 5
25, 6
5, 4
65, 11
35, 5
65, 9
65, 9
40, 5
10, 6
28, 16
65, 10
55, 10
25, 5
20, 8
5, 5
65, 5
25, 6
40, 5
10, 4
40, 9
30, 7
65, 13
65, 8
65, 6
25, 7
65, 14
3, 5
30, 14
65, 11
25, 8
60, 7
30, 13
65, 11
0, 8
20, 6
60, 7
65, 7
45, 8
16, 8
48, 10
35, 10
45, 10
25, 6
65, 8
65, 6
5, 3
45, 5
65, 5
45, 14
30, 4
20, 7
35, 5
30, 8
15, 16
60, 15
45, 9
65, 21
25, 12
60, 8
65, 9
55, 11
40, 13
1, 3
65, 11
30, 13
10, 9
65, 5
15, 4
65, 13
30, 9
7, 6
30, 17
65, 5
25, 9
60, 7
30, 7
65, 16
40, 9
65, 5
65, 5
15, 10
55, 8
10, 2
55, 11
60, 7
35, 8
5, 6
65, 5
65, 13
27, 8
65, 6
65, 8
45, 12
10, 8
45, 9
30, 9
40, 15
22, 6
30, 6
15, 4
65, 11
65, 12
10, 4
25, 6
55, 5
65, 15
65, 12
65, 10
10, 5
45, 7
45, 12
65, 4
65, 8
11, 3
40, 8
20, 5
65, 13
65, 13
65, 8
38, 9
0, 8
40, 10
65, 12
30, 3
65, 13
65, 7
15, 10
40, 10
40, 10
65, 9
20, 10
5, 3
65, 15
10, 11
10, 4
50, 9
34, 3
25, 7
25, 7
20, 6
50, 16
40, 6
44, 8
30, 8
30, 10
30, 7
35, 10
65, 5
5, 3
35, 13
15, 7
65, 7
20, 3
30, 6
45, 11
40, 10
8, 7
30, 11
65, 16
65, 13
60, 10
15, 8
25, 8
50, 12
45, 9
10, 9
45, 13
65, 10
45, 8
25, 17
5, 4
25, 9
65, 10
16, 6
65, 12
40, 12
50, 6
10, 9
50, 17
60, 14
65, 9
45, 7
60, 13
60, 12
25, 9
21, 10
40, 4
30, 9
65, 3
3, 4
30, 9
60, 9
25, 8
3, 5
3, 5
65, 19
15, 10
35, 13
65, 5
5, 6
28, 7
25, 20
45, 7
40, 8
35, 4
17, 10
65, 10
7, 4
15, 7
50, 19
60, 10
65, 9
20, 4
15, 12
35, 13
2, 3
65, 9
61, 13
65, 7
50, 9
30, 12
65, 19
20, 3
40, 15
60, 7
11, 8
25, 9
60, 15
35, 11
50, 10
40, 7
65, 10
40, 9
21, 11
55, 8
20, 15
22, 4
65, 12
55, 8
7, 5
30, 9
35, 13
55, 9
20, 3
20, 6
30, 9
30, 8
20, 7
65, 8
65, 8
30, 11
30, 8
5, 2
7, 7
0, 12
15, 7
50, 11
65, 9
50, 13
15, 5
11, 3
65, 8
65, 4
65, 4
35, 5
25, 13
65, 19
20, 8
7, 4
40, 15
16, 8
65, 23
35, 10
40, 9
60, 15
25, 10
65, 4
25, 4
65, 11
20, 6
33, 13
18, 11
42, 15
65, 6
65, 7
65, 13
40, 10
28, 10
65, 2
65, 14
65, 10
15, 10
65, 8
50, 6
30, 4
65, 12
30, 4
65, 8
45, 7
50, 5
30, 7
3, 5
35, 9
65, 14
20, 5
30, 10
14, 6
5, 4
10, 6
65, 8
45, 12
15, 5
60, 7
39, 16
40, 7
27, 15
15, 11
45, 14
65, 9
65, 14
50, 8
25, 3
30, 3
5, 3
10, 8
50, 8
65, 11
10, 10
30, 9
30, 6
60, 17
5, 5
35, 17
20, 8
25, 9
60, 10
40, 9
20, 10
35, 9
55, 8
5, 7
5, 7
65, 8
20, 10
30, 20
50, 8
55, 13
65, 12
10, 3
65, 11
65, 5
30, 4
51, 7
10, 7
15, 11
45, 4
50, 12
65, 12
26, 10
65, 10
5, 7
3, 3
16, 11
35, 8
32, 5
35, 6
65, 9
50, 16
45, 14
35, 10
13, 7
40, 4
20, 10
35, 9
65, 9
55, 13
30, 11
65, 4
20, 13
65, 16
40, 13
65, 5
65, 5
65, 17
65, 18
65, 5
65, 12
10, 13
20, 11
10, 5
50, 12
20, 7
35, 9
12, 8
27, 12
0, 7
7, 6
35, 8
5, 4
65, 12
30, 16
22, 7
65, 14
60, 10
60, 10
30, 10
60, 7
40, 7
65, 13
45, 11
65, 7
50, 4
25, 10
65, 8
20, 13
40, 9
27, 7
30, 9
10, 3
35, 10
65, 8
0, 12
29, 9
60, 18
65, 12
40, 8
0, 11
40, 8
30, 13
10, 7
20, 7
65, 8
45, 13
15, 11
60, 11
10, 8
65, 10
65, 13
65, 10
60, 7
50, 9
40, 10
55, 11
19, 5
60, 8
65, 13
65, 14
65, 5
65, 4
50, 11
10, 6
55, 11
15, 8
65, 10
10, 7
45, 3
65, 14
20, 12
65, 22
65, 10
6, 3
25, 10
18, 8
40, 9
40, 15
65, 12
47, 7
65, 12
10, 4
35, 5
65, 10
22, 10
35, 5
30, 8
35, 13
35, 6
65, 14
5, 3
40, 12
65, 10
35, 11
15, 4
65, 15
30, 12
60, 12
65, 8
65, 6
65, 13
60, 7
30, 16
10, 8
45, 16
20, 9
45, 15
0, 6
50, 6
10, 9
35, 7
50, 7
65, 5
53, 20
65, 8
4, 7
65, 6
55, 8
25, 6
5, 4
12, 4
60, 11
25, 3
15, 4
15, 8
10, 10
32, 8
3, 5
65, 13
15, 7
3, 3
65, 8
50, 11
20, 15
40, 8
65, 23
30, 11
35, 8
30, 6
60, 14
3, 2
65, 9
20, 10
25, 10
5, 3
25, 10
60, 15
13, 4
65, 8
45, 24
5, 3
30, 16
20, 8
65, 16
65, 12
25, 9
30, 5
65, 8
65, 14
65, 11
25, 9
15, 4
30, 3
40, 9
35, 5
25, 6
5, 5
65, 15
50, 11
13, 4
30, 13
63, 4
35, 7
65, 4
15, 12
65, 12
30, 10
30, 10
60, 6
5, 9
35, 2
30, 8
30, 8
2, 5
40, 18
10, 4
20, 7
17, 3
25, 11
8, 4
30, 5
15, 13
65, 15
10, 4
10, 6
55, 11
65, 10
27, 13
65, 6
55, 17
5, 12
20, 8
40, 11
45, 15
65, 7
55, 8
30, 9
65, 14
5, 7
31, 11
65, 17
10, 4
1, 5
20, 15
60, 12
45, 8
15, 6
65, 17
55, 11
40, 10
15, 9
41, 11
20, 6
65, 18
65, 4
65, 9
8, 4
5, 5
65, 6
45, 11
5, 6
21, 9
40, 14
30, 9
65, 14
50, 11
20, 12
65, 5
17, 9
65, 8
65, 18
50, 11
65, 10
30, 6
28, 11
65, 17
30, 10
60, 13
55, 11
15, 3
65, 8
25, 10
60, 8
30, 12
65, 6
30, 4
25, 8
40, 5
65, 11
40, 8
17, 5
50, 8
35, 6
20, 8
20, 7
23, 6
15, 5
5, 5
65, 11
65, 9
0, 5
65, 7
10, 8
45, 8
35, 8
65, 5
15, 6
40, 13
20, 12
45, 8
65, 11
30, 9
30, 12
40, 4
4, 3
30, 9
55, 7
25, 8
40, 5
50, 5
65, 10
15, 8
40, 7
65, 8
35, 5
60, 12
15, 8
20, 10
65, 5
20, 7
20, 2
65, 12
30, 14
50, 14
20, 8
20, 9
5, 4
65, 15
65, 8
45, 15
50, 6
60, 8
45, 5
20, 10
55, 11
60, 8
65, 13
5, 8
65, 3
12, 6
20, 12
35, 15
15, 6
30, 8
45, 8
65, 15
15, 4
65, 5
25, 12
10, 4
60, 12
40, 9
40, 9
65, 16
65, 10
35, 5
15, 6
65, 8
55, 9
65, 5
60, 7
40, 9
65, 11
50, 9
5, 4
40, 6
30, 9
50, 10
25, 9
33, 6
22, 8
8, 8
65, 12
65, 17
60, 9
30, 7
15, 10
60, 10
65, 7
65, 7
3, 4
65, 13
40, 9
65, 17
16, 6
50, 11
55, 13
30, 7
25, 6
40, 11
65, 8
65, 5
65, 8
15, 6
20, 7
65, 11
30, 16
10, 6
35, 7
17, 5
20, 2
55, 10
40, 9
5, 4
35, 11
47, 3
40, 12
10, 5
30, 14
55, 16
65, 7
20, 7
55, 13
65, 4
33, 6
15, 8
35, 8
15, 11
65, 12
50, 5
15, 6
65, 11
65, 13
20, 8
35, 10
65, 13
65, 12
10, 9
60, 11
45, 9
5, 14
65, 10
23, 11
60, 11
13, 8
50, 11
45, 7
65, 11
15, 5
15, 7
60, 14
65, 22
15, 5
25, 8
25, 11
45, 14
3, 4
65, 4
50, 9
45, 8
5, 3
65, 15
60, 5
45, 9
65, 10
53, 9
25, 8
35, 10
50, 5
6, 4
65, 7
55, 5
35, 8
55, 9
65, 9
60, 12
15, 5
50, 8
20, 15
50, 7
45, 7
50, 10
25, 6
5, 5
30, 9
13, 5
35, 8
25, 9
5, 7
20, 9
30, 6
55, 13
40, 10
65, 9
15, 9
12, 12
65, 9
25, 10
35, 7
65, 7
65, 14
60, 11
50, 11
15, 8
40, 9
50, 14
25, 7
15, 5
65, 5
65, 6
50, 9
65, 6
30, 2
48, 12
15, 9
45, 4
25, 13
65, 6
65, 10
55, 6
25, 15
20, 8
29, 8
25, 10
30, 9
55, 25
65, 7
50, 11
55, 10
50, 5
65, 9
60, 11
60, 6
10, 5
52, 14
45, 8
45, 8
19, 4
60, 17
55, 12
20, 13
18, 7
20, 10
10, 3
15, 8
50, 8
65, 10
15, 6
65, 10
25, 3
20, 12
65, 5
30, 11
65, 6
65, 6
45, 12
23, 12
55, 11
40, 10
20, 6
65, 9
65, 6
10, 9
50, 10
60, 7
20, 6
27, 8
23, 10
40, 13
20, 6
65, 9
15, 5
15, 6
30, 11
35, 5
15, 6
65, 13
65, 8
50, 12
45, 11
60, 9
5, 4
65, 13
14, 13
25, 12
30, 10
65, 9
35, 10
65, 12
65, 7
15, 4
55, 8
25, 5
32, 5
15, 6
12, 7
40, 10
2, 8
5, 6
60, 10
65, 16
40, 12
30, 7
65, 10
10, 6
25, 4
35, 11
65, 12
25, 9
60, 14
65, 17
20, 15
15, 6
5, 5
65, 8
65, 9
65, 9
10, 4
65, 7
20, 11
65, 7
10, 5
33, 9
20, 15
65, 10
40, 7
45, 9
25, 9
40, 7
65, 15
20, 9
65, 11
50, 13
45, 15
35, 11
65, 18
15, 7
20, 11
65, 16
20, 5
65, 22
40, 12
15, 8
5, 8
50, 4
65, 11
40, 9
35, 7
65, 8
5, 9
45, 13
15, 5
30, 11
65, 11
15, 6
20, 10
35, 15
15, 8
65, 8
65, 8
65, 11
16, 8
65, 12
65, 6
20, 9
65, 5
10, 6
25, 7
57, 10
55, 9
50, 11
65, 11
27, 10
0, 7
20, 6
65, 11
25, 14
27, 6
40, 10
28, 9
20, 11
50, 11
65, 9
60, 15
35, 10
65, 5
65, 7
65, 5
65, 7
7, 6
5, 7
65, 12
30, 9
10, 7
45, 9
40, 11
65, 11
60, 14
35, 10
5, 4
65, 14
65, 6
40, 6
50, 6
10, 8
20, 11
20, 5
60, 11
10, 8
65, 11
60, 14
20, 5
15, 8
15, 9
5, 4
65, 4
25, 12
35, 15
15, 6
45, 9
60, 9
50, 8
5, 6
30, 9
25, 9
50, 12
5, 5
30, 13
30, 11
40, 10
20, 8
35, 4
65, 4
60, 14
60, 8
2, 3
30, 9
10, 7
20, 12
35, 9
65, 15
50, 9
35, 10
60, 13
45, 9
20, 8
25, 11
10, 4
65, 7
61, 10
20, 6
65, 6
65, 14
40, 12
65, 3
0, 7
20, 8
5, 6
35, 7
40, 10
65, 5
20, 4
5, 8
10, 5
65, 8
65, 14
25, 9
65, 12
50, 8
65, 13
5, 7
50, 8
40, 9
40, 8
53, 15
55, 15
35, 5
5, 7
25, 6
65, 8
50, 8
45, 11
6, 3
10, 4
0, 17
25, 6
50, 12
65, 8
50, 10
40, 17
25, 7
65, 5
25, 13
30, 14
15, 5
20, 8
20, 6
65, 10
30, 6
65, 8
35, 13
35, 5
10, 4
16, 7
60, 9
15, 12
3, 5
23, 7
30, 9
40, 12
35, 5
65, 6
55, 8
5, 8
20, 7
65, 9
65, 3
8, 2
50, 7
40, 9
20, 8
35, 9
45, 3
45, 6
35, 10
30, 5
30, 5
10, 5
40, 10
65, 16
35, 5
15, 8
65, 16
15, 8
5, 2
35, 14
6, 2
65, 10
65, 8
21, 11
18, 12
45, 3
65, 6
2, 4
15, 4
65, 11
58, 6
15, 4
65, 7
47, 10
65, 11
10, 8
65, 9
60, 7
50, 4
8, 3
65, 5
30, 18
65, 11
50, 9
65, 17
65, 8
10, 5
2, 7
45, 13
17, 8
65, 8
29, 8
65, 14
65, 15
55, 14
65, 6
65, 8
5, 4
65, 3
65, 11
17, 7
5, 5
16, 5
25, 5
40, 11
20, 4
50, 11
30, 9
45, 9
65, 8
30, 11
65, 9
10, 10
30, 10
20, 10
10, 4
25, 10
15, 8
55, 10
40, 14
65, 13
35, 4
60, 16
25, 8
30, 9
10, 7
65, 8
40, 11
65, 10
10, 10
20, 16
60, 9
65, 24
65, 9
25, 10
60, 9
4, 9
65, 11
60, 13
65, 6
53, 17
65, 18
65, 6
40, 15
55, 9
65, 13
30, 8
23, 20
21, 8
30, 9
35, 15
35, 10
60, 6
55, 10
30, 5
30, 11
50, 10
50, 14
31, 4
5, 12
25, 4
20, 12
53, 8
30, 8
20, 7
25, 5
30, 8
37, 12
55, 8
65, 7
65, 8
65, 17
65, 12
30, 6
65, 18
50, 9
4, 3
20, 5
65, 3
25, 6
60, 11
65, 8
10, 3
60, 14
30, 6
33, 10
65, 11
65, 12
47, 12
35, 15
11, 7
60, 12
65, 14
65, 16
65, 15
43, 4
37, 9
43, 9
20, 8
21, 5
5, 6
65, 11
50, 11
65, 10
65, 5
65, 4
14, 8
32, 9
60, 19
45, 9
20, 11
65, 5
30, 13
1, 3
65, 12
65, 12
30, 13
45, 12
25, 9
3, 4
60, 11
65, 6
25, 8
20, 4
60, 7
40, 5
65, 18
55, 9
6, 8
65, 7
65, 10
40, 7
41, 12
45, 12
60, 19
65, 8
65, 16
45, 7
35, 6
65, 18
30, 8
60, 9
60, 9
40, 19
40, 12
8, 4
65, 7
25, 8
35, 4
65, 9
65, 8
15, 8
15, 11
25, 16
29, 10
35, 14
65, 15
65, 7
10, 2
65, 11
65, 8
17, 10
65, 13
25, 7
30, 10
30, 8
35, 10
65, 8
65, 6
30, 8
60, 5
20, 5
60, 10
30, 13
30, 2
5, 3
55, 8
35, 4
50, 12
45, 4
31, 12
46, 9
60, 15
35, 15
0, 4
25, 11
20, 5
65, 9
10, 5
60, 14
55, 13
30, 13
30, 12
45, 7
10, 6
40, 12
20, 12
40, 9
35, 11
20, 6
40, 6
35, 4
7, 6
10, 10
65, 13
65, 11
20, 11
65, 14
65, 6
35, 7
10, 8
30, 8
5, 3
20, 7
40, 11
60, 9
40, 6
20, 8
50, 9
15, 9
30, 14
40, 9
11, 7
55, 8
55, 7
25, 5
28, 8
6, 4
5, 5
55, 12
7, 3
25, 11
2, 4
65, 11
65, 8
65, 11
5, 2
65, 11
65, 9
25, 7
65, 6
55, 9
25, 11
5, 4
60, 11
8, 4
36, 13
16, 8
55, 12
50, 9
65, 9
60, 9
65, 5
65, 14
10, 6
15, 5
65, 12
65, 17
40, 7
2, 4
30, 4
60, 13
60, 7
39, 12
65, 10
35, 10
40, 9
12, 5
15, 14
32, 6
10, 8
5, 6
10, 4
20, 5
20, 6
65, 12
45, 5
65, 3
65, 6
15, 5
6, 6
65, 15
10, 8
5, 6
35, 10
40, 16
65, 10
55, 5
20, 9
30, 11
55, 12
30, 5
45, 7
15, 14
65, 19
35, 4
10, 3
30, 8
35, 10
65, 12
30, 8
65, 19
30, 12
65, 10
3, 5
20, 7
65, 9
35, 8
45, 6
25, 9
40, 9
40, 13
30, 13
30, 11
5, 8
65, 12
35, 5
11, 3
45, 18
25, 5
35, 7
30, 14
5, 10
2, 4
16, 8
50, 16
20, 7
40, 7
35, 12
35, 11
65, 11
65, 12
65, 13
37, 11
65, 6
15, 13
45, 14
20, 7
9, 13
40, 10
55, 14
35, 11
60, 10
5, 2
40, 12
55, 13
20, 6
10, 5
65, 18
65, 4
30, 6
20, 7
13, 19
30, 10
50, 19
40, 16
10, 5
8, 4
7, 6
65, 10
40, 7
10, 8
55, 7
30, 6
22, 11
30, 14
65, 8
15, 6
5, 4
15, 4
60, 7
45, 9
3, 7
12, 8
45, 10
65, 15
45, 8
14, 6
31, 5
65, 6
65, 13
65, 13
5, 4
15, 4
38, 8
35, 5
48, 4
30, 5
65, 8
65, 11
65, 15
50, 12
38, 13
35, 10
65, 6
65, 9
5, 6
30, 11
30, 11
20, 9
30, 10
17, 6
65, 11
25, 5
40, 13
30, 8
5, 9
35, 10
65, 9
25, 12
35, 6
15, 4
65, 5
65, 9
15, 7
30, 9
55, 10
65, 7
35, 6
65, 10
40, 5
65, 5
35, 7
30, 9
65, 12
10, 6
65, 8
10, 7
65, 4
40, 10
50, 14
20, 6
35, 7
20, 4
65, 13
35, 8
25, 10
30, 4
65, 12
65, 12
2, 4
65, 8
60, 13
10, 7
65, 16
45, 8
65, 5
30, 12
35, 7
65, 9
1, 4
25, 8
50, 6
15, 9
20, 7
4, 4
3, 3
35, 5
55, 16
50, 9
45, 15
60, 11
50, 9
45, 12
15, 5
5, 10
40, 8
15, 5
26, 10
30, 7
45, 9
30, 13
55, 18
24, 13
65, 6
65, 12
35, 12
50, 8
40, 6
40, 3
45, 8
20, 11
65, 7
20, 13
45, 8
7, 5
20, 7
65, 10
65, 8
0, 9
45, 11
15, 4
20, 8
40, 12
5, 5
65, 10
50, 9
20, 8
40, 5
60, 14
25, 12
65, 17
65, 11
20, 5
35, 12
45, 7
32, 11
35, 10
25, 12
60, 4
5, 5
30, 7
40, 10
65, 16
37, 9
20, 11
25, 12
45, 9
35, 7
55, 14
30, 6
20, 10
45, 5
17, 3
12, 5
65, 12
30, 13
25, 7
15, 8
15, 12
45, 15
20, 5
65, 12
40, 6
20, 7
50, 10
30, 23
65, 12
35, 8
55, 9
10, 6
65, 14
5, 4
20, 7
17, 12
25, 6
60, 19
65, 4
5, 5
40, 8
40, 10
10, 10
45, 10
65, 5
30, 6
30, 8
15, 3
65, 14
65, 4
65, 8
16, 12
35, 7
60, 19
13, 7
20, 10
65, 15
10, 5
10, 4
55, 6
15, 8
45, 15
65, 12
35, 9
25, 13
65, 12
65, 10
65, 15
10, 4
65, 9
5, 3
40, 8
65, 3
65, 11
20, 13
25, 12
55, 11
60, 15
65, 15
48, 10
5, 5
7, 5
35, 9
65, 5
65, 17
25, 7
57, 10
45, 12
40, 8
30, 10
65, 13
25, 10
50, 15
10, 10
30, 8
65, 13
65, 6
30, 6
65, 17
25, 8
1, 5
40, 17
20, 10
33, 6
30, 10
31, 6
65, 10
20, 6
25, 5
20, 11
30, 9
65, 9
50, 12
0, 6
20, 13
17, 8
15, 7
45, 11
22, 5
65, 5
60, 10
65, 7
50, 10
10, 12
35, 13
30, 5
35, 9
20, 8
25, 8
12, 5
50, 5
65, 4
65, 5
45, 13
12, 4
10, 12
65, 14
55, 11
30, 4
20, 5
42, 9
20, 8
25, 8
65, 6
23, 5
38, 8
65, 6
19, 12
65, 10
45, 10
30, 3
65, 18
40, 10
55, 9
65, 13
15, 5
30, 8
30, 10
40, 13
65, 9
0, 5
5, 3
20, 3
7, 5
50, 4
65, 11
0, 6
65, 9
55, 8
65, 8
0, 15
30, 6
4, 7
65, 12
65, 9
65, 12
15, 7
35, 12
47, 4
15, 8
65, 8
65, 11
65, 5
65, 5
20, 11
25, 10
30, 12
5, 5
10, 5
65, 10
30, 7
32, 7
45, 8
65, 9
15, 18
0, 14
65, 12
35, 5
30, 10
16, 6
65, 5
65, 8
22, 13
20, 5
20, 5
60, 7
30, 6
50, 11
65, 12
45, 14
65, 17
65, 4
5, 7
65, 10
30, 13
55, 15
65, 6
5, 5
45, 13
20, 4
65, 13
40, 5
65, 11
35, 18
50, 9
65, 9
15, 10
65, 10
30, 8
20, 6
20, 11
25, 4
65, 14
60, 8
53, 12
10, 4
65, 13
25, 7
20, 10
50, 8
7, 5
30, 14
35, 17
60, 14
35, 6
65, 6
40, 8
40, 8
18, 3
9, 10
17, 5
2, 4
45, 18
25, 3
40, 16
3, 3
10, 9
10, 4
23, 13
15, 8
65, 16
20, 8
65, 5
65, 3
8, 6
30, 14
65, 13
65, 7
65, 17
5, 8
65, 11
55, 9
60, 9
65, 12
25, 14
25, 8
55, 11
25, 14
40, 8
65, 6
15, 9
65, 14
60, 15
40, 4
15, 5
65, 11
65, 17
11, 16
50, 8
65, 4
25, 6
65, 7
65, 9
65, 8
65, 8
40, 11
65, 7
65, 5
65, 9
2, 7
30, 7
30, 9
30, 16
10, 6
20, 8
65, 16
40, 9
65, 11
2, 15
22, 15
20, 7
40, 14
15, 5
60, 12
45, 9
15, 8
30, 6
65, 10
35, 12
5, 4
50, 14
65, 18
20, 3
65, 5
51, 5
4, 5
20, 10
15, 5
55, 15
55, 11
15, 5
65, 13
65, 7
30, 15
65, 12
30, 8
65, 8
35, 10
65, 13
65, 12
16, 12
20, 18
50, 10
8, 3
35, 10
40, 3
65, 11
28, 12
60, 10
65, 16
30, 9
26, 13
60, 26
25, 6
45, 9
15, 9
65, 11
40, 10
45, 9
65, 14
10, 7
55, 12
15, 2
15, 3
35, 13
20, 11
20, 6
45, 11
20, 7
15, 8
30, 8
20, 6
40, 12
65, 10
20, 3
55, 9
10, 8
65, 11
30, 4
40, 8
40, 9
40, 7
45, 6
65, 4
15, 9
30, 10
65, 7
25, 12
40, 13
40, 4
30, 5
45, 10
15, 11
15, 7
20, 8
35, 8
63, 9
40, 16
40, 8
30, 5
11, 3
20, 8
65, 24
5, 9
60, 14
22, 5
65, 18
15, 10
40, 5
10, 11
10, 8
65, 8
50, 15
19, 14
10, 5
20, 4
50, 11
6, 4
10, 3
65, 12
65, 7
10, 8
30, 12
65, 7
45, 11
15, 9
65, 8
23, 9
55, 10
15, 11
60, 6
25, 9
65, 6
32, 6
60, 14
30, 11
30, 8
45, 9
19, 14
20, 7
10, 11
65, 7
30, 5
55, 7
65, 10
65, 7
10, 6
45, 4
65, 12
24, 6
65, 17
20, 4
65, 20
65, 11
20, 5
50, 7
25, 13
50, 19
30, 9
65, 11
65, 9
65, 9
5, 5
55, 11
65, 8
30, 7
65, 9
65, 15
65, 9
20, 11
65, 12
34, 3
65, 7
21, 9
22, 7
65, 24
42, 8
0, 7
35, 9
65, 15
55, 11
30, 14
40, 12
65, 9
35, 9
2, 5
30, 11
65, 18
35, 15
30, 11
65, 8
10, 6
65, 10
65, 9
15, 9
65, 12
65, 10
65, 9
18, 7
60, 7
65, 6
65, 17
5, 8
65, 9
40, 14
35, 7
50, 14
45, 8
25, 8
22, 11
5, 4
65, 13
50, 8
25, 7
20, 8
45, 10
50, 8
20, 7
35, 12
25, 9
65, 13
25, 9
30, 8
65, 17
20, 10
13, 6
8, 5
30, 7
60, 11
20, 9
40, 7
1, 7
55, 7
15, 12
60, 8
35, 5
60, 8
65, 8
5, 6
40, 8
50, 9
65, 9
65, 7
35, 9
65, 11
60, 9
65, 9
55, 4
65, 6
10, 10
30, 8
11, 4
65, 17
40, 7
45, 9
30, 19
65, 6
55, 8
22, 7
55, 5
5, 3
20, 14
60, 5
10, 6
10, 7
65, 8
23, 4
65, 14
65, 14
40, 11
45, 12
38, 6
65, 10
5, 6
30, 9
25, 6
25, 6
20, 4
5, 6
40, 4
65, 2
30, 7
60, 6
65, 10
15, 8
30, 9
65, 7
10, 6
65, 7
25, 9
35, 14
65, 14
50, 16
60, 11
40, 9
65, 10
35, 12
22, 8
12, 5
20, 10
2, 4
30, 9
10, 5
65, 8
15, 6
6, 8
65, 9
60, 22
65, 10
40, 14
65, 5
5, 4
40, 16
60, 9
35, 4
20, 9
45, 11
50, 12
45, 10
65, 9
4, 4
15, 8
35, 10
65, 11
20, 10
30, 14
50, 20
25, 7
65, 9
25, 5
30, 4
20, 10
45, 10
45, 5
60, 7
20, 4
65, 2
60, 6
15, 13
65, 9
5, 8
65, 7
25, 9
65, 8
65, 15
45, 14
15, 6
25, 4
30, 9
15, 8
5, 5
10, 7
65, 12
65, 10
10, 7
45, 4
60, 8
65, 12
15, 6
65, 5
45, 12
17, 5
25, 8
15, 5
65, 11
15, 6
20, 7
65, 13
40, 5
40, 12
45, 12
60, 6
30, 12
65, 5
35, 4
20, 4
65, 7
30, 8
65, 11
35, 9
10, 4
25, 14
30, 6
60, 6
65, 10
30, 15
30, 16
25, 9
65, 9
65, 14
35, 11
25, 11
65, 8
65, 12
28, 9
35, 11
45, 12
65, 6
30, 5
65, 6
45, 10
35, 6
40, 7
17, 13
2, 7
0, 8
15, 5
60, 7
1, 2
2, 3
40, 12
40, 5
65, 7
65, 12
65, 5
65, 8
48, 10
60, 8
30, 4
10, 6
25, 10
65, 11
10, 3
40, 8
65, 4
20, 8
25, 4
65, 6
65, 9
5, 6
35, 9
20, 10
15, 5
25, 4
30, 7
45, 13
40, 7
65, 10
40, 8
35, 11
25, 5
65, 10
65, 14
65, 12
65, 9
30, 7
65, 10
5, 4
65, 9
20, 12
40, 10
10, 2
20, 5
25, 6
65, 12
5, 4
35, 9
65, 15
65, 9
65, 13
5, 7
65, 13
15, 5
45, 12
65, 9
30, 11
30, 14
50, 4
65, 11
65, 9
10, 7
50, 27
15, 7
65, 14
40, 8
20, 14
65, 9
45, 9
16, 10
22, 4
42, 5
10, 11
30, 6
35, 10
25, 12
65, 5
33, 16
65, 17
20, 6
25, 10
40, 10
39, 18
65, 10
65, 14
65, 6
65, 8
35, 6
13, 6
50, 11
55, 10
16, 7
35, 12
25, 7
65, 16
65, 10
65, 5
35, 8
40, 16
5, 4
60, 11
35, 7
10, 4
40, 11
65, 11
65, 10
30, 10
65, 12
48, 14
65, 8
20, 11
15, 11
20, 13
65, 5
38, 6
5, 4
35, 12
65, 9
6, 7
50, 7
65, 15
5, 7
50, 13
50, 12
45, 16
65, 13
50, 10
65, 13
35, 10
25, 8
40, 12
6, 6
65, 16
40, 6
65, 7
60, 9
35, 10
60, 9
65, 11
45, 9
35, 7
35, 13
25, 6
65, 21
65, 8
65, 6
55, 9
65, 17
25, 12
65, 11
45, 7
65, 14
65, 4
65, 11
65, 9
40, 14
65, 10
45, 4
30, 11
25, 8
5, 3
15, 5
65, 12
21, 14
5, 4
35, 14
